[info | PMSC]: Parsing Files
      From worker 2:	[warn | PMSC]: update vm on bus 243 in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 to match lb 0.8999773465474051 -> 0.9 due to out of bounds
      From worker 2:	[warn | PMSC]: update vm on bus 4 in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 to match lb 0.8999894217896613 -> 0.9 due to out of bounds
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:4.626320550157685 calc:4.626202470422772
      From worker 2:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:3.8605439843952005e-5 calc:0.0
      From worker 2:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:3.8605439843952005e-5 calc:0.0
      From worker 2:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:1.9408323542501478 calc:1.9407917303532967
      From worker 2:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:0.8560504835646875 calc:0.856030886894716
      From worker 2:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:3.174660535390977e-5 calc:0.0
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:2.5986353200975674 calc:2.598577784274531
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:2.711867381014846 calc:2.711730204325045
      From worker 2:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:1.0974135184067574e-5 calc:0.0
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:6.9393196866566065 calc:6.939145503615231
      From worker 2:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:3.8605439843952005e-5 calc:0.0
      From worker 2:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 is not consistent with the computed value given:1.1758001982929544e-5 calc:0.0
      From worker 2:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 2:	[info | PMSC]: DATA_CHANGES, L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1, 500, 599, 51, 326, 2, 0, 0, 0, 2.26534525948896e-5, 0.0, 0.0, 0.0, 1.107722097785461e-5, 0.0, 0.0, 0.0
      From worker 2:	[info | Main]: working on: L_000039GAFFNEY30-000332CONVERSE0C1
      From worker 9:	[info | Main]: second-stage contingency L_000378GREATFALLS10-000318GREATFALLS20C1 solve time: 5.090795040130615
      From worker 9:	[warn | PMSC]: update vm on bus 243 in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 to match lb 0.8999417904864996 -> 0.9 due to out of bounds
      From worker 9:	[warn | PMSC]: update vm on bus 4 in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 to match lb 0.8999691946691792 -> 0.9 due to out of bounds
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:4.626640475109374 calc:4.626202470422772
      From worker 9:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:3.271132834967072e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:0.0001432029263307807 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:0.0001432029263307807 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:1.9409424205392274 calc:1.9407917303532967
      From worker 9:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:0.8561035787354929 calc:0.856030886894716
      From worker 9:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:0.0001177607820588146 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:3.0748648648690476e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:2.5987912075190525 calc:2.598577784274531
      From worker 9:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:3.271132834967072e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:2.7122390472104847 calc:2.711730204325045
      From worker 9:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:2.0353715417572893e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:4.0707430835145786e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:6.939791617772793 calc:6.939145503615231
      From worker 9:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:1.0903776116556907e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:1.0467625071894631e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:0.0001432029263307807 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000378GREATFALLS10-000318GREATFALLS20C1 is not consistent with the computed value given:4.361510446622763e-5 calc:0.0
      From worker 9:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 9:	[info | PMSC]: DATA_CHANGES, L_000378GREATFALLS10-000318GREATFALLS20C1, 500, 599, 51, 326, 2, 0, 0, 0, 5.8209513500440124e-5, 0.0, 0.0, 0.0, 2.9671614773740806e-5, 0.0, 0.0, 0.0
      From worker 9:	[info | Main]: working on: L_000378GREATFALLS10-000336BLACKSTOCK0C1
      From worker 2:	[info | Main]: contingency L_000039GAFFNEY30-000332CONVERSE0C1 copy time: 0.23694205284118652
      From worker 9:	[info | Main]: contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 copy time: 0.3039510250091553
      From worker 10:	[warn | PMSC]: L_000003COLUMBIA110-000479RIDGEWAY10C1 voltage profile correction objective: 375431.8662112772
      From worker 9:	[info | Main]: second-stage contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 solve time: 5.19106388092041
      From worker 9:	[warn | PMSC]: update vm on bus 243 in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 to match lb 0.8999317963655811 -> 0.9 due to out of bounds
      From worker 9:	[warn | PMSC]: update vm on bus 4 in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 to match lb 0.899963791707667 -> 0.9 due to out of bounds
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:4.626569854080889 calc:4.626202470422772
      From worker 9:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.7437166401556002e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.00012011381735792293 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.00012011381735792293 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:1.9409181242331863 calc:1.9407917303532967
      From worker 9:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.8560918583756083 calc:0.856030886894716
      From worker 9:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:9.87737990456016e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.5790936417462637e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.5987567965424305 calc:2.598577784274531
      From worker 9:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.7437166401556002e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.7121570046912913 calc:2.711730204325045
      From worker 9:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:1.7072014649857067e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:3.4144029299714134e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:6.939687442525995 calc:6.939145503615231
      From worker 9:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.00012011381735792293 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000378GREATFALLS10-000336BLACKSTOCK0C1 is not consistent with the computed value given:3.6582888535408e-5 calc:0.0
      From worker 9:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 9:	[info | PMSC]: DATA_CHANGES, L_000378GREATFALLS10-000336BLACKSTOCK0C1, 500, 599, 51, 326, 2, 0, 0, 0, 6.820363441895072e-5, 0.0, 0.0, 0.0, 3.4803975583974633e-5, 0.0, 0.0, 0.0
      From worker 9:	[info | Main]: working on: L_000380WHITMIRE0-000202CLINTON0C1
      From worker 9:	[info | Main]: contingency L_000380WHITMIRE0-000202CLINTON0C1 copy time: 0.0733180046081543
      From worker 2:	[warn | PMSC]: L_000039GAFFNEY30-000332CONVERSE0C1 vm bound out of range on bus 243: 0.9 - 0.899398355315434 - 1.1
      From worker 2:	[warn | PMSC]: L_000039GAFFNEY30-000332CONVERSE0C1 vm bound out of range on bus 321: 0.9 - 0.8994818478220526 - 1.1
      From worker 2:	[warn | PMSC]: L_000039GAFFNEY30-000332CONVERSE0C1 vm bound out of range on bus 4: 0.9 - 0.8996760077258658 - 1.1
      From worker 2:	[warn | PMSC]: L_000039GAFFNEY30-000332CONVERSE0C1 running voltage profile correction
      From worker 5:	[warn | PMSC]: L_000269POMARIA0-000093BLAIR0C1 voltage profile correction objective: 179655.68573479823
      From worker 11:	[warn | PMSC]: L_000087ROCKHILL30-000143YORK20C1 voltage profile correction objective: 53783.77710200954
      From worker 9:	[info | Main]: second-stage contingency L_000380WHITMIRE0-000202CLINTON0C1 solve time: 2.207167148590088
      From worker 9:	[warn | PMSC]: update vm on bus 145 in contingency L_000380WHITMIRE0-000202CLINTON0C1 to match ub 1.100000001186474 -> 1.1 due to out of bounds
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:4.626117393772697 calc:4.626202470422772
      From worker 9:	[warn | PMSC]: pg value on gen 78 Any["generator", 82, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:0.9437389017680493 calc:0.94379
      From worker 9:	[warn | PMSC]: pg value on gen 75 Any["generator", 168, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:0.5045926788950471 calc:0.5046200000000001
      From worker 9:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:1.9407624607664402 calc:1.9407917303532967
